

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 13 00:53:27 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2317 ;; *************** function _I2C_Read *****************
  2318 ;; Defined at:
  2319 ;;		line 50 in file "./PIC16F877a_I2C.h"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  ack             2    7[BANK0 ] unsigned short 
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;  data            2   11[BANK0 ] unsigned short 
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  2    7[BANK0 ] unsigned short 
  2326 ;; Registers used:
  2327 ;;		wreg, status,2, status,0, pclath, cstack
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         0       2       0       0       0
  2334 ;;      Locals:         0       2       0       0       0
  2335 ;;      Temps:          0       2       0       0       0
  2336 ;;      Totals:         0       6       0       0       0
  2337 ;;Total ram usage:        6 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; Hardware stack levels required when called:    5
  2340 ;; This function calls:
  2341 ;;		_I2C_Hold
  2342 ;; This function is called by:
  2343 ;;		_Update_Current_Date_Time
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function _I2C_Read
  2349  0ED5                     _I2C_Read:	
  2350  0ED5                     l1861:	
  2351                           ;incstack = 0
  2352                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2353                           
  2354                           
  2355                           ;./PIC16F877a_I2C.h: 50: unsigned short I2C_Read(unsigned short ack);./PIC16F877a_I2C.h:
      +                           51: {;./PIC16F877a_I2C.h: 52:     unsigned short data;;./PIC16F877a_I2C.h: 53:     I2C_
      +                          Hold();
  2356  0ED5  120A  158A  25B4  120A  158A  	fcall	_I2C_Hold
  2357  0EDA                     l1863:	
  2358                           
  2359                           ;./PIC16F877a_I2C.h: 54:     RCEN = 1;
  2360  0EDA  1683               	bsf	3,5	;RP0=1, select bank1
  2361  0EDB  1303               	bcf	3,6	;RP1=0, select bank1
  2362  0EDC  1591               	bsf	17,3	;volatile
  2363                           
  2364                           ;./PIC16F877a_I2C.h: 55:     I2C_Hold();
  2365  0EDD  120A  158A  25B4  120A  158A  	fcall	_I2C_Hold
  2366  0EE2                     l1865:	
  2367                           
  2368                           ;./PIC16F877a_I2C.h: 56:     data=SSPBUF;
  2369  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
  2370  0EE3  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0EE4  0813               	movf	19,w	;volatile
  2372  0EE5  00A9               	movwf	??_I2C_Read
  2373  0EE6  01AA               	clrf	??_I2C_Read+1
  2374  0EE7  0829               	movf	??_I2C_Read,w
  2375  0EE8  00AB               	movwf	I2C_Read@data
  2376  0EE9  082A               	movf	??_I2C_Read+1,w
  2377  0EEA  00AC               	movwf	I2C_Read@data+1
  2378  0EEB                     l1867:	
  2379                           
  2380                           ;./PIC16F877a_I2C.h: 57:     I2C_Hold();
  2381  0EEB  120A  158A  25B4  120A  158A  	fcall	_I2C_Hold
  2382  0EF0                     l1869:	
  2383                           
  2384                           ;./PIC16F877a_I2C.h: 58:     ACKDT=ack;
  2385  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0EF2  1827               	btfsc	I2C_Read@ack,0
  2388  0EF3  2EF5               	goto	u1411
  2389  0EF4  2EF9               	goto	u1410
  2390  0EF5                     u1411:	
  2391  0EF5  1683               	bsf	3,5	;RP0=1, select bank1
  2392  0EF6  1303               	bcf	3,6	;RP1=0, select bank1
  2393  0EF7  1691               	bsf	17,5	;volatile
  2394  0EF8  2EFC               	goto	u1424
  2395  0EF9                     u1410:	
  2396  0EF9  1683               	bsf	3,5	;RP0=1, select bank1
  2397  0EFA  1303               	bcf	3,6	;RP1=0, select bank1
  2398  0EFB  1291               	bcf	17,5	;volatile
  2399  0EFC                     u1424:	
  2400  0EFC                     l1871:	
  2401                           
  2402                           ;./PIC16F877a_I2C.h: 59:     ACKEN=1;
  2403  0EFC  1611               	bsf	17,4	;volatile
  2404                           
  2405                           ;./PIC16F877a_I2C.h: 60:     return data;
  2406  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0EFF  082C               	movf	I2C_Read@data+1,w
  2409  0F00  00A8               	movwf	?_I2C_Read+1
  2410  0F01  082B               	movf	I2C_Read@data,w
  2411  0F02  00A7               	movwf	?_I2C_Read
  2412  0F03                     l142:	
  2413  0F03  0008               	return
  2414  0F04                     __end_of_I2C_Read:	
  2415                           
  2416                           	psect	text5
  2417  0EA8                     __ptext5:	
  2418 ;; *************** function _BCD_2_DEC *****************
  2419 ;; Defined at:
  2420 ;;		line 16 in file "./PIC16F877a_DS3231.h"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  num             2   13[BANK0 ] int 
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;  data            2   17[BANK0 ] int 
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  2   13[BANK0 ] int 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0, pclath, cstack
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2434 ;;      Params:         0       2       0       0       0
  2435 ;;      Locals:         0       2       0       0       0
  2436 ;;      Temps:          0       2       0       0       0
  2437 ;;      Totals:         0       6       0       0       0
  2438 ;;Total ram usage:        6 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    5
  2441 ;; This function calls:
  2442 ;;		___wmul
  2443 ;; This function is called by:
  2444 ;;		_Update_Current_Date_Time
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _BCD_2_DEC
  2450  0EA8                     _BCD_2_DEC:	
  2451  0EA8                     l1875:	
  2452                           ;incstack = 0
  2453                           ; Regs used in _BCD_2_DEC: [wreg+status,2+status,0+pclath+cstack]
  2454                           
  2455                           
  2456                           ;./PIC16F877a_DS3231.h: 16: int BCD_2_DEC(int num);./PIC16F877a_DS3231.h: 17: {;./PIC16F
      +                          877a_DS3231.h: 18:     int data=((num>>4)*10)+(num&0x0F);
  2457  0EA8  300F               	movlw	15
  2458  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0EAB  052D               	andwf	BCD_2_DEC@num,w
  2461  0EAC  00AF               	movwf	??_BCD_2_DEC
  2462  0EAD  3000               	movlw	0
  2463  0EAE  052E               	andwf	BCD_2_DEC@num+1,w
  2464  0EAF  00B0               	movwf	??_BCD_2_DEC+1
  2465  0EB0  0E2D               	swapf	BCD_2_DEC@num,w
  2466  0EB1  390F               	andlw	15
  2467  0EB2  00A7               	movwf	___wmul@multiplier
  2468  0EB3  0E2E               	swapf	BCD_2_DEC@num+1,w
  2469  0EB4  39F0               	andlw	240
  2470  0EB5  04A7               	iorwf	___wmul@multiplier,f
  2471  0EB6  0E2E               	swapf	BCD_2_DEC@num+1,w
  2472  0EB7  390F               	andlw	15
  2473  0EB8  00A8               	movwf	___wmul@multiplier+1
  2474  0EB9  30F0               	movlw	240
  2475  0EBA  1DA8               	btfss	___wmul@multiplier+1,3
  2476  0EBB  3000               	movlw	0
  2477  0EBC  04A8               	iorwf	___wmul@multiplier+1,f
  2478  0EBD  300A               	movlw	10
  2479  0EBE  00A9               	movwf	___wmul@multiplicand
  2480  0EBF  3000               	movlw	0
  2481  0EC0  00AA               	movwf	___wmul@multiplicand+1
  2482  0EC1  120A  158A  2656  120A  158A  	fcall	___wmul
  2483  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  2484  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0EC8  082F               	movf	??_BCD_2_DEC,w
  2486  0EC9  0727               	addwf	?___wmul,w
  2487  0ECA  00B1               	movwf	BCD_2_DEC@data
  2488  0ECB  0830               	movf	??_BCD_2_DEC+1,w
  2489  0ECC  1803               	skipnc
  2490  0ECD  0A30               	incf	??_BCD_2_DEC+1,w
  2491  0ECE  0728               	addwf	?___wmul+1,w
  2492  0ECF  00B2               	movwf	BCD_2_DEC@data+1
  2493  0ED0                     l1877:	
  2494                           
  2495                           ;./PIC16F877a_DS3231.h: 19:     return data;
  2496  0ED0  0832               	movf	BCD_2_DEC@data+1,w
  2497  0ED1  00AE               	movwf	?_BCD_2_DEC+1
  2498  0ED2  0831               	movf	BCD_2_DEC@data,w
  2499  0ED3  00AD               	movwf	?_BCD_2_DEC
  2500  0ED4                     l151:	
  2501  0ED4  0008               	return
  2502  0ED5                     __end_of_BCD_2_DEC:	
  2503                           
  2504                           	psect	text6
  2505  0E56                     __ptext6:	
  2506 ;; *************** function ___wmul *****************
  2507 ;; Defined at:
  2508 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  multiplier      2    7[BANK0 ] unsigned int 
  2511 ;;  multiplicand    2    9[BANK0 ] unsigned int 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  product         2   11[BANK0 ] unsigned int 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  2    7[BANK0 ] unsigned int 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       4       0       0       0
  2524 ;;      Locals:         0       2       0       0       0
  2525 ;;      Temps:          0       0       0       0       0
  2526 ;;      Totals:         0       6       0       0       0
  2527 ;;Total ram usage:        6 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    4
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_BCD_2_DEC
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function ___wmul
  2539  0E56                     ___wmul:	
  2540  0E56                     l1655:	
  2541                           ;incstack = 0
  2542                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2543                           
  2544  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  2545  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  2546  0E58  01AB               	clrf	___wmul@product
  2547  0E59  01AC               	clrf	___wmul@product+1
  2548  0E5A                     l1657:	
  2549  0E5A  1C27               	btfss	___wmul@multiplier,0
  2550  0E5B  2E5D               	goto	u971
  2551  0E5C  2E5E               	goto	u970
  2552  0E5D                     u971:	
  2553  0E5D  2E64               	goto	l374
  2554  0E5E                     u970:	
  2555  0E5E                     l1659:	
  2556  0E5E  0829               	movf	___wmul@multiplicand,w
  2557  0E5F  07AB               	addwf	___wmul@product,f
  2558  0E60  1803               	skipnc
  2559  0E61  0AAC               	incf	___wmul@product+1,f
  2560  0E62  082A               	movf	___wmul@multiplicand+1,w
  2561  0E63  07AC               	addwf	___wmul@product+1,f
  2562  0E64                     l374:	
  2563  0E64  3001               	movlw	1
  2564  0E65                     u985:	
  2565  0E65  1003               	clrc
  2566  0E66  0DA9               	rlf	___wmul@multiplicand,f
  2567  0E67  0DAA               	rlf	___wmul@multiplicand+1,f
  2568  0E68  3EFF               	addlw	-1
  2569  0E69  1D03               	skipz
  2570  0E6A  2E65               	goto	u985
  2571  0E6B                     l1661:	
  2572  0E6B  3001               	movlw	1
  2573  0E6C                     u995:	
  2574  0E6C  1003               	clrc
  2575  0E6D  0CA8               	rrf	___wmul@multiplier+1,f
  2576  0E6E  0CA7               	rrf	___wmul@multiplier,f
  2577  0E6F  3EFF               	addlw	-1
  2578  0E70  1D03               	skipz
  2579  0E71  2E6C               	goto	u995
  2580  0E72                     l1663:	
  2581  0E72  0827               	movf	___wmul@multiplier,w
  2582  0E73  0428               	iorwf	___wmul@multiplier+1,w
  2583  0E74  1D03               	btfss	3,2
  2584  0E75  2E77               	goto	u1001
  2585  0E76  2E78               	goto	u1000
  2586  0E77                     u1001:	
  2587  0E77  2E5A               	goto	l1657
  2588  0E78                     u1000:	
  2589  0E78                     l1665:	
  2590  0E78  082C               	movf	___wmul@product+1,w
  2591  0E79  00A8               	movwf	?___wmul+1
  2592  0E7A  082B               	movf	___wmul@product,w
  2593  0E7B  00A7               	movwf	?___wmul
  2594  0E7C                     l376:	
  2595  0E7C  0008               	return
  2596  0E7D                     __end_of___wmul:	
  2597                           
  2598                           	psect	text7
  2599  0386                     __ptext7:	
  2600 ;; *************** function _Set_Time_Date *****************
  2601 ;; Defined at:
  2602 ;;		line 28 in file "./PIC16F877a_DS3231.h"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;		None
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;		None
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  1    wreg      void 
  2609 ;; Registers used:
  2610 ;;		wreg, status,2, status,0, pclath, cstack
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2616 ;;      Params:         0       0       0       0       0
  2617 ;;      Locals:         0       0       0       0       0
  2618 ;;      Temps:          0       0       0       0       0
  2619 ;;      Totals:         0       0       0       0       0
  2620 ;;Total ram usage:        0 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; Hardware stack levels required when called:    6
  2623 ;; This function calls:
  2624 ;;		_DEC_2_BCD
  2625 ;;		_I2C_Begin
  2626 ;;		_I2C_End
  2627 ;;		_I2C_Write
  2628 ;; This function is called by:
  2629 ;;		_main
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _Set_Time_Date
  2635  0386                     _Set_Time_Date:	
  2636  0386                     l1965:	
  2637                           ;incstack = 0
  2638                           ; Regs used in _Set_Time_Date: [wreg+status,2+status,0+pclath+cstack]
  2639                           
  2640                           
  2641                           ;./PIC16F877a_DS3231.h: 30:    I2C_Begin();
  2642  0386  120A  158A  2574  120A  118A  	fcall	_I2C_Begin
  2643                           
  2644                           ;./PIC16F877a_DS3231.h: 31:    I2C_Write(0xD0);
  2645  038B  30D0               	movlw	208
  2646  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2647  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2648  038E  00B6               	movwf	I2C_Write@data
  2649  038F  3000               	movlw	0
  2650  0390  00B7               	movwf	I2C_Write@data+1
